primary_asset_contracts_address,primary_asset_contracts_asset_contract_type,primary_asset_contracts_created_date,primary_asset_contracts_name,primary_asset_contracts_nft_version,primary_asset_contracts_owner,primary_asset_contracts_schema_name,primary_asset_contracts_symbol,primary_asset_contracts_total_supply,primary_asset_contracts_description,primary_asset_contracts_dev_seller_fee_basis_points,primary_asset_contracts_seller_fee_basis_points,primary_asset_contracts_payout_address,stats_one_day_volume,stats_one_day_change,stats_one_day_sales,stats_one_day_average_price,stats_seven_day_volume,stats_seven_day_change,stats_seven_day_sales,stats_seven_day_average_price,stats_thirty_day_volume,stats_thirty_day_change,stats_thirty_day_sales,stats_thirty_day_average_price,stats_total_volume,stats_total_sales,stats_total_supply,stats_count,stats_num_owners,stats_average_price,stats_market_cap,stats_floor_price,slug,stats_time,created_date,description,display_data_card_display_style,safelist_request_status,name,telegram_url,twitter_username,instagram_username,discord_url,medium_username,external_url
0x80d77b4ae7cd0d7a21fd3c1b2da25a4a06b63923,non-fungible,2021-10-27T18:27:29.947943,Billionaires,3,105325592,ERC721,BB,,"Bitcoin Billionaires is a collection of 13,337 unique pixel art NFTs inspired by the hit mobile game with over 10 million downloads. Billionaires are built from 200+ traits across six species, and they inhabit a universe that lends itself to some pretty bizarre worldbuilding. It's ""Your Billionaire. Your Story"", after all!

The team is made up of experienced game developers and long-time crypto enthusiasts, so expect the Billionaires to only get more interesting as time goes by!",500,750,0x05b109aa59733219ff5d38a6610262e3c88e3300,1.0589,-0.615188935,12,0.088241667,10.629539,-0.157778414,107,0.099341486,60.4781362,-0.343215423,518,0.116753159,1115.991778,7528,13337,13337,4790,0.148245454,1324.917399,0.058,bitcoinbillionaires,"2022-03-06, 09:52:17",2021-06-22T16:15:01.440696,"Bitcoin Billionaires is a collection of 13,337 unique pixel art NFTs inspired by the hit mobile game with over 10 million downloads. Billionaires are built from 200+ traits across six species, and they inhabit a universe that lends itself to some pretty bizarre worldbuilding. It's ""Your Billionaire. Your Story"", after all!

The team is made up of experienced game developers and long-time crypto enthusiasts, so expect the Billionaires to only get more interesting as time goes by!",cover,approved,BitcoinBillionaires,0,1,1,1,1,https://billionaires.io/
0x301144b43d8dcba1b3e9f70ed7338d0751d700a3,non-fungible,2022-01-06T10:59:52.399926,WunksV2,3,179992240,ERC721,WUNKSV2,0,"THE FIRST FULLY WOMEN THEMED PUNK DERIVATIVE. 

We are Wunks. Women Punks with Purpose. Wunks are leveling the playing field and changing the game with unique utility, benefits, and community funds. Wunks pave the way for equity of access in the NFT space. We, Wunks, are here to stay with our own style and rocking a whole lot of pink!

There are 6,000 Wunks in total.

Utility:

- Access to blam.io, a NFT launchpad for generative collections.

- Submit proposals for using the Wunk Community fund

- Access to holder only discord channels

- And so much more",200,450,0x6a75fe8efd6df1dde7544baab4af35d4b79926a0,0.2807,-0.432688615,9,0.031188889,1.58999,-0.642891394,50,0.0317998,18.843868,-0.980034113,361,0.05219908,962.6470811,7628,6000,6000,2950,0.126199145,190.7988,0.029,wunks,"2022-03-06, 09:52:17",2022-01-07T14:44:43.998244,"THE FIRST FULLY WOMEN THEMED PUNK DERIVATIVE. 

We are Wunks. Women Punks with Purpose. Wunks are leveling the playing field and changing the game with unique utility, benefits, and community funds. Wunks pave the way for equity of access in the NFT space. We, Wunks, are here to stay with our own style and rocking a whole lot of pink!

There are 6,000 Wunks in total.

Utility:

- Access to blam.io, a NFT launchpad for generative collections.

- Submit proposals for using the Wunk Community fund

- Access to holder only discord channels

- And so much more",contain,approved,Wunks,0,0,1,1,0,https://wunks.xyz
0xac3d871d3431847bdff9eebb42eb51ae06e131c3,non-fungible,2021-11-13T00:08:28.166521,NFT Gurus,3,124518304,ERC721,GURU,0,"Each Guru grants access to members only benefits, which includes lifetime access to the games and events in the Metaverse ��������� Custom clothing line ��������� Celebrity meetups ��������� Business dinners ��������� Yoga events ��������� Giveaways ���������Guest speaker events ��������� NFT Airdrops ��������� Med",1000,1250,0x204285e56627a22a926f081e631f5a5710ba0887,0.202,0.046632124,4,0.0505,1.54339999,-0.647584538,27,0.057162963,27.86454999,-0.962371156,267,0.10436161,809.134109,2521,7770,7770,4439,0.3209576,444.1562193,0.034,nft-gurus,"2022-03-06, 09:52:18",2021-11-13T00:18:49.531445,"Each Guru grants access to members only benefits, which includes lifetime access to the games and events in the Metaverse ��������� Custom clothing line ��������� Celebrity meetups ��������� Business dinners ��������� Yoga events ��������� Giveaways ���������Guest speaker events ��������� NFT Airdrops ��������� Med",cover,approved,NFT Gurus,0,1,1,1,0,https://nftgurus.co
0x3cd859effbb3375acde3e2941c7e8e833221dfb1,non-fungible,2021-12-15T23:49:13.816945,Imps,3,92960146,ERC721,IMP,0,"The Imps are 10.000 randomly generated, animated, 3D characters on the Ethereum blockchain. Each one is completely unique but some are more rare than others. Each trait is handcrafted by SuperNfty in his signature floaty style.

Check out the [Genesis collection](https://opensea.io/collection/super-nfty-floating-heads), the [Superballs](https://opensea.io/collection/superballsnft), the [Rarity page](https://rarity.tools/imps-by-supernfty) and read more about SuperNfty on [Supernfty.com](https://www.supernfty.com/) or [Impsnft.com](https://www.impsnft.com/). Join the [Discord](https://discord.gg/supernfty), talk to other collectors and join the owners-exclusive chatrooms:
@SuperNfty On [Twitter](https://twitter.com/SuperNfty) and [Instagram](https://www.instagram.com/supernfty/)",500,750,0x0464ba38067310f21dd4e8a6c5ddea6863d04072,2.206,0.469784796,19,0.116105263,9.8142,-0.146552714,124,0.079146774,47.998559,-0.957441995,593,0.080941921,1217.72434,7811,10000,10000,4156,0.155898648,791.4677419,0.049,imps-by-supernfty,"2022-03-06, 09:52:18",2021-12-16T01:53:24.325274,"The Imps are 10.000 randomly generated, animated, 3D characters on the Ethereum blockchain. Each one is completely unique but some are more rare than others. Each trait is handcrafted by SuperNfty in his signature floaty style.

Check out the [Genesis collection](https://opensea.io/collection/super-nfty-floating-heads), the [Superballs](https://opensea.io/collection/superballsnft), the [Rarity page](https://rarity.tools/imps-by-supernfty) and read more about SuperNfty on [Supernfty.com](https://www.supernfty.com/) or [Impsnft.com](https://www.impsnft.com/). Join the [Discord](https://discord.gg/supernfty), talk to other collectors and join the owners-exclusive chatrooms:
@SuperNfty On [Twitter](https://twitter.com/SuperNfty) and [Instagram](https://www.instagram.com/supernfty/)",cover,verified,Imps by SuperNfty,0,1,1,1,1,http://supernfty.com
0x3a5051566b2241285be871f650c445a88a970edd,non-fungible,2021-09-28T10:55:37.386228,The Humanoids ,3,50923942,ERC721,HMNDS,0,"The Humanoids is a collection of 10,000 unique Humanoids who live on the Ethereum blockchain. 

Notice: Holder Count is incorrect as Humanoids are currently being staked. Correct holder count = 4967 (2/24)

[https://discord.gg/thehumanoids](https://discord.gg/thehumanoids)",700,950,0x89073996276894d2c8770d910d339629eeb2a9d4,2.794,0.858083394,13,0.214923077,21.6586,-0.334631797,92,0.235419565,191.732383,-0.716495175,540,0.355059968,12240.70135,21545,10000,10000,3855,0.568145804,2354.195652,0.184,thehumanoids,"2022-03-06, 09:52:19",2021-09-29T05:40:44.135654,"The Humanoids is a collection of 10,000 unique Humanoids who live on the Ethereum blockchain. 

Notice: Holder Count is incorrect as Humanoids are currently being staked. Correct holder count = 4967 (2/24)

[https://discord.gg/thehumanoids](https://discord.gg/thehumanoids)",cover,approved,The Humanoids,0,1,1,1,0,http://thehumanoids.co
0x9a534628b4062e123ce7ee2222ec20b86e16ca8f,non-fungible,2021-10-07T20:21:56.075677,MekaVerse,3,89919527,ERC721,MEKA,0,"The MekaVerse is a collection of 8,888 generative Mekas inspired by the Japanese Anime universe.

In the distant future, drivers fight in a world divided into 4 Factions. Originals Meka, Mirage, F9, and Gadians are the Titans who rule this planet. Which Faction are you going to join?

Each MekaVerse NFT holder has access to exclusive events on Discord, Twitter, and more. 
The Mekaverse does not stop at one planet, it extends far beyond that!

[MekaVerse Factory](https://opensea.io/collection/mekaverse-factory)

",250,500,0xeb0f137fba2bbd521d81e158b64ace1a88093ad9,11.3676,-0.446481959,13,0.874430769,89.596012,-0.455558388,90,0.995511244,906.4904439,-0.238415641,761,1.191183238,47302.6429,12274,8888,8888,5035,3.853889759,8848.103941,0.844,mekaverse,"2022-03-06, 09:52:19",2021-10-07T20:29:17.017760,"The MekaVerse is a collection of 8,888 generative Mekas inspired by the Japanese Anime universe.

In the distant future, drivers fight in a world divided into 4 Factions. Originals Meka, Mirage, F9, and Gadians are the Titans who rule this planet. Which Faction are you going to join?

Each MekaVerse NFT holder has access to exclusive events on Discord, Twitter, and more. 
The Mekaverse does not stop at one planet, it extends far beyond that!

[MekaVerse Factory](https://opensea.io/collection/mekaverse-factory)

",cover,verified,MekaVerse,0,1,0,1,0,https://themekaverse.com/
0xc4df6018f90f91bad7e24f89279305715b3a276f,non-fungible,2022-01-31T12:47:26.146568,AlienApeYachtClub,3,93957108,ERC721,AAYC,0,"[Website](https://www.AlienApeYC.com) | [Discord](https://Discord.gg/FQgURVVw2t) | [Twitter](https://twitter.com/AlienApeYC) | [Instagram](https://www.instagram.com/alienapeyachtclub)

Opensea Offer extended!

28-Feb-22 8:31 am UTC to 10-March-2022 till 8:30 UTC!

BUY 5 APES FROM THE FLOOR ON OPEN SEA YOU GET 1 FREE AND AND 1 FREE MUTANT APE������������������������������������������������

AAYC rewards will be distributed on 12th March 2022!

MAAYC rewards will be distributed once project is launched!

Join Discord for More Info!

The Alien Ape Yacht Club is a collection of 10,000 unique Bored Alien Ape NFTs created by #BAYC holders. 

Unique digital collectibles living on the Ethereum blockchain. Your Alien Ape doubles as your Yacht Club membership card, and grants access to members-only benefits. Visit https://AlienApeYC.com for more details.

Alien Ape Yacht Club IS NOT AFFILI",1000,1250,0x973854eafb2d4b8e5b7c62c1158aa3f099929b24,1.4666,-0.127875169,50,0.029332,25.28085364,-0.114520068,501,0.050460786,135.3141574,4.090826089,2623,0.051587555,161.8941574,2920,10000,10000,2603,0.055443205,504.607857,0.019,alienapeyachtclub,"2022-03-06, 09:52:20",2022-01-31T13:49:38.324392,"[Website](https://www.AlienApeYC.com) | [Discord](https://Discord.gg/FQgURVVw2t) | [Twitter](https://twitter.com/AlienApeYC) | [Instagram](https://www.instagram.com/alienapeyachtclub)

Opensea Offer extended!

28-Feb-22 8:31 am UTC to 10-March-2022 till 8:30 UTC!

BUY 5 APES FROM THE FLOOR ON OPEN SEA YOU GET 1 FREE AND AND 1 FREE MUTANT APE������������������������������������������������

AAYC rewards will be distributed on 12th March 2022!

MAAYC rewards will be distributed once project is launched!

Join Discord for More Info!

The Alien Ape Yacht Club is a collection of 10,000 unique Bored Alien Ape NFTs created by #BAYC holders. 

Unique digital collectibles living on the Ethereum blockchain. Your Alien Ape doubles as your Yacht Club membership card, and grants access to members-only benefits. Visit https://AlienApeYC.com for more details.

Alien Ape Yacht Club IS NOT AFFILI",contain,approved,Alien Ape Yacht Club Collection,1,0,1,1,0,https://www.alienapeyc.com
,,,,,,,,,,,,,0,-1,0,0,1.738647327,2.584839849,25,0.069545893,4.152447327,-0.537589385,51,0.081420536,52.6484379,518,435,435,152,0.101637911,30.25246348,0.0925,fingerx,"2022-03-06, 09:52:20",2021-06-02T15:52:50.352981,"""FingerX"" is a unique project of the artist and designer Philip Knyazev. Each character carries meaning and is born with true inspiration!
The FingerX is a legendary collection of ONLY 1,000 unique NFTs��������� unforgettable digital collectibles.
Choose a hero and enjoy!
The most interesting is yet to come!
Twitter: https://twitter.com/PhilipKnyazev
Discord: http://discord.gg/3tYfBf3Mnr
Instagram: https://www.instagram.com/philipkn",contain,approved,FingerX,0,1,0,0,0,https://twitter.com/KnyazevPhilip
0x9d418c2cae665d877f909a725402ebd3a0742844,non-fungible,2021-08-28T14:59:24.244860,Fang Gang,3,66063012,ERC721,FNG,0,"Fang Gang is a collection of 8888 randomly assembled Fangsters - twisted lunatics that come out at night to throw parties, hang around in dark alleys and have fun on the streets of New Fang City.

You can find PxlFangs, our free mint collection for holders, [here](https://opensea.io/collection/pxlfangs).",500,750,0x5e697c6f5cbebd6ca17bde80d684c226a1e223be,4.3524,0.554983923,23,0.189234783,51.31019,-0.027393589,192,0.267240573,352.659492,-0.661774003,1114,0.31657046,5973.639917,20206,8888,8888,4394,0.295636935,2375.234212,0.169,fanggangnft,"2022-03-06, 09:52:21",2021-08-28T15:57:18.777956,"Fang Gang is a collection of 8888 randomly assembled Fangsters - twisted lunatics that come out at night to throw parties, hang around in dark alleys and have fun on the streets of New Fang City.

You can find PxlFangs, our free mint collection for holders, [here](https://opensea.io/collection/pxlfangs).",cover,verified,Fang Gang,0,1,1,1,0,https://fanggang.io/
0x57a204aa1042f6e66dd7730813f4024114d74f37,non-fungible,2021-04-16T19:57:15.011015,CyberKongz,3,32134974,ERC721,KONGZ,3,"Welcome to an alternate reality, where evolution took a different route and weird apes roam the earth.
Some appear normal. Some look weird. And some are just damn cool! 
Every CyberKong is unique and owns randomized items with different rarities. A few are super rare and even animated!
**Maybe some of them look familiar!**",250,500,0xeef61546a3e2ffe36cf7d9c826c76edcb0dc6e22,51.53,0.043328609,7,7.361428571,344.06,-0.103959548,34,10.11941176,2325.3897,-0.721548684,261,8.90953908,51713.10476,5833,5000,5000,2409,8.86561028,50597.05882,7.1,cyberkongz,"2022-03-06, 09:52:21",2021-04-16T19:57:15.677123,"Welcome to an alternate reality, where evolution took a different route and weird apes roam the earth.
Some appear normal. Some look weird. And some are just damn cool! 
Every CyberKong is unique and owns randomized items with different rarities. A few are super rare and even animated!
**Maybe some of them look familiar!**",cover,verified,CyberKongz,0,1,0,1,1,http://cyberkongz.com
0x35471f47c3c0bc5fc75025b97a19ecdde00f78f8,non-fungible,2021-12-17T01:58:39.596814,Party Bears,3,175555642,ERC721,PartyBears,0,"Party Bears are a digital collection of 9,669 randomly generated bears ready to party in the metaverse. The Bears are stored as ERC721 tokens on the Ethereum blockchain.

Party Bears are amongst the most dynamic NFTs you'll encounter, programmatically generated and completely unique out of trillions of potential combinations. Your Party Bear, which you own the commercial rights to, are animated, fully rigged assets complete with a scene and an audio track. You will soon be able to customize your Bear to match your desired look and feel, choosing from hundreds of assets, scenes, and sounds. 

Party Bears are also your ticket to the party. The party is where you'll connect with fellow Party Animals, unlock exclusive animated content, jam out to exclusive music, and be the best version of yourself.
Check us out at [partybear.xyz](https://partybear.xyz).

Don't forget to check out our bes frens at [fluf.world](https://fluf.world) too!",500,750,0x176c4cfc1ba5aae04f514855526b79560befde26,17.278,-0.373752934,14,1.234142857,147.20925,-0.066502137,113,1.302736726,852.2480603,-0.789392693,543,1.569517606,6282.612458,7660,9668,9668,4246,0.820184394,12594.85866,1.099,partybear,"2022-03-06, 09:52:22",2021-12-17T08:59:57.640288,"Party Bears are a digital collection of 9,669 randomly generated bears ready to party in the metaverse. The Bears are stored as ERC721 tokens on the Ethereum blockchain.

Party Bears are amongst the most dynamic NFTs you'll encounter, programmatically generated and completely unique out of trillions of potential combinations. Your Party Bear, which you own the commercial rights to, are animated, fully rigged assets complete with a scene and an audio track. You will soon be able to customize your Bear to match your desired look and feel, choosing from hundreds of assets, scenes, and sounds. 

Party Bears are also your ticket to the party. The party is where you'll connect with fellow Party Animals, unlock exclusive animated content, jam out to exclusive music, and be the best version of yourself.
Check us out at [partybear.xyz](https://partybear.xyz).

Don't forget to check out our bes frens at [fluf.world](https://fluf.world) too!",cover,approved,PartyBear,0,1,1,1,1,https://partybear.xyz/
0x52607cb9c342821ea41ad265b9bb6a23bea49468,non-fungible,2021-09-04T07:47:24.487055,Flowtys,3,67770884,ERC721,FLOWTY,0,"Flowtys are 10k unique characters animated at 12 frames per second. All animation frames were carefully drawn by hand. Learn more about the concept and branding at [flowtys.com](https://flowtys.com)

**The longer you hodl it in your wallet, the older it gets.**
The Flowtys concept looks back an entire century. Simpler times when all art and media was still analogue. In contrast to todays��������� digital media, analogue movie reels were strongly affected by time. This inspired us to create Flowtys, utilizing the unique opportunity blockchain tech provides to alter the artwork over time. Hence trading a Flowty in time keeps them young forever. [Learn more](https://flowtys.com)

**Flowtys NFT owners have full commercial rights to the character NFTs they hold**

Owning a Flowty is owning the Golden Ticket into the community. You also get access to the 1920s PD cartoons cinema and to future airdrops, projects & channels depending on your Flowty",250,500,0x5bf79ed30cf295401e2bdfc4431af8b1cdf038f1,1.1464999,1.167706372,12,0.095541658,3.5131899,-0.903598887,46,0.076373693,49.3660469,-0.654562631,487,0.101367653,1263.000418,9495,10000,10000,3778,0.133017422,763.7369348,0.055,flowtys,"2022-03-06, 09:52:22",2021-09-04T07:52:43.246271,"Flowtys are 10k unique characters animated at 12 frames per second. All animation frames were carefully drawn by hand. Learn more about the concept and branding at [flowtys.com](https://flowtys.com)

**The longer you hodl it in your wallet, the older it gets.**
The Flowtys concept looks back an entire century. Simpler times when all art and media was still analogue. In contrast to todays��������� digital media, analogue movie reels were strongly affected by time. This inspired us to create Flowtys, utilizing the unique opportunity blockchain tech provides to alter the artwork over time. Hence trading a Flowty in time keeps them young forever. [Learn more](https://flowtys.com)

**Flowtys NFT owners have full commercial rights to the character NFTs they hold**

Owning a Flowty is owning the Golden Ticket into the community. You also get access to the 1920s PD cartoons cinema and to future airdrops, projects & channels depending on your Flowty",cover,verified,Flowtys,0,1,0,1,0,https://www.flowtys.com
